Date,Open,High,Low,Close,Adj Close,Volume
19/09/2014,92.699997,99.699997,89.949997,93.889999,93.889999,271879400
22/09/2014,92.699997,92.949997,89.5,89.889999,89.889999,66657800
23/09/2014,88.940002,90.480003,86.620003,87.169998,87.169998,39009800
24/09/2014,88.470001,90.57,87.220001,90.57,90.57,32088000
25/09/2014,91.089996,91.5,88.5,88.919998,88.919998,28598000
26/09/2014,89.730003,90.459999,88.660004,90.459999,90.459999,18340000
29/09/2014,89.620003,89.699997,88.019997,88.75,88.75,25302000
30/09/2014,89,90.879997,88.459999,88.849998,88.849998,24419400
01/10/2014,88.699997,88.940002,86.040001,86.099998,86.099998,24029600
02/10/2014,86.269997,88.199997,85.611,87.059998,87.059998,21469700
03/10/2014,88.099998,89.940002,87.650002,88.099998,88.099998,18485700
06/10/2014,89.150002,89.650002,88.059998,88.309998,88.309998,9268400
07/10/2014,87.949997,89.699997,87.059998,87.669998,87.669998,12791700
08/10/2014,88,88.5,87.059998,88.300003,88.300003,10252600
09/10/2014,88.510002,90.349998,88,88.790001,88.790001,21507000
10/10/2014,88.25,88.739998,85.239998,85.879997,85.879997,15431400
13/10/2014,86.849998,86.889999,84.919998,85.120003,85.120003,14845000
14/10/2014,85.809998,85.879997,83.220001,84.949997,84.949997,15559200
15/10/2014,84.040001,86.489998,82.809998,85.599998,85.599998,16824300
16/10/2014,84.980003,89.175003,84.014999,88.849998,88.849998,15232000
17/10/2014,90.400002,90.900002,87.669998,87.910004,87.910004,17360700
20/10/2014,88,89.5,87.860001,88.260002,88.260002,9891400
21/10/2014,89.099998,92.5,88.5,90.900002,90.900002,23243800
22/10/2014,92.25,93.5,91.010002,91.629997,91.629997,20364500
23/10/2014,92.919998,94.699997,92.82,94.449997,94.449997,20641000
24/10/2014,95.07,98,94.779999,95.760002,95.760002,32132600
27/10/2014,97,98.849998,96.300003,97.790001,97.790001,28302400
28/10/2014,99.839996,100.669998,98.610001,99.68,99.68,32127600
29/10/2014,99.879997,100,96.82,98.309998,98.309998,28655400
30/10/2014,98.480003,99.440002,97.300003,98.730003,98.730003,15484600
31/10/2014,100.099998,100.220001,98.136002,98.599998,98.599998,18128300
03/11/2014,99.669998,102.800003,99.050003,101.800003,101.800003,40883700
04/11/2014,100.425003,106.359001,99.510002,106.07,106.07,67814000
05/11/2014,108.480003,110.139999,106.480003,108.669998,108.669998,48344000
06/11/2014,109.300003,111.699997,107.209999,111.57,111.57,33609000
07/11/2014,112.93,114.769997,111.75,114.559998,114.559998,51457000
10/11/2014,117.269997,119.449997,115.199997,119.150002,119.150002,75971000
11/11/2014,117.25,117.550003,113.690002,114.540001,114.540001,70983600
12/11/2014,115.050003,119.07,114.019997,118.199997,118.199997,53908000
13/11/2014,119.300003,120,114.550003,114.839996,114.839996,62163000
14/11/2014,115.059998,115.389999,113.349998,115.099998,115.099998,29849000
17/11/2014,115.440002,115.629997,113.129997,114.25,114.25,22573000
18/11/2014,114.330002,114.379997,110.410004,110.809998,110.809998,41098000
19/11/2014,109.830002,110.68,107.220001,108.82,108.82,46841000
20/11/2014,107.809998,112.440002,107.260002,109.82,109.82,36489000
21/11/2014,113.209999,113.5,110.434998,110.730003,110.730003,27432000
24/11/2014,112,113.93,111.550003,113.919998,113.919998,20646000
25/11/2014,114.940002,115.169998,112.330002,113.470001,113.470001,23485000
26/11/2014,113.330002,113.739998,112.330002,112.669998,112.669998,11794700
28/11/2014,113.139999,113.230003,111.110001,111.639999,111.639999,8077800
01/12/2014,110.019997,110.050003,103.896004,105.989998,105.989998,38464200
02/12/2014,107.349998,110,106.610001,109.889999,109.889999,18785000
03/12/2014,110.400002,111.68,108.797997,110.639999,110.639999,16221100
04/12/2014,110.099998,110.5,108.910004,109.169998,109.169998,10779300
05/12/2014,109.599998,110.349998,107.760002,107.900002,107.900002,12148100
08/12/2014,105.970001,107.400002,104.209999,105.07,105.07,19217300
09/12/2014,102.269997,107.949997,101.199997,107.480003,107.480003,24866800
10/12/2014,107.089996,107.379997,103.510002,103.879997,103.879997,18466700
11/12/2014,104.440002,106.839996,104.290001,104.970001,104.970001,15684300
12/12/2014,104.699997,107.449997,104.179001,105.110001,105.110001,14537600
15/12/2014,106.389999,107.769997,103.699997,104.699997,104.699997,16521800
16/12/2014,103.75,107.68,103.699997,105.769997,105.769997,21700600
17/12/2014,107.110001,109.190002,106.279999,109.019997,109.019997,17311100
18/12/2014,110.580002,111.199997,108.260002,109.25,109.25,22788100
19/12/2014,109.93,110.650002,108.040001,110.650002,110.650002,14857800
22/12/2014,110.629997,110.980003,108.529999,108.769997,108.769997,13041200
23/12/2014,108.300003,108.470001,103.879997,105.519997,105.519997,19096300
24/12/2014,105.68,107.209999,105.599998,105.949997,105.949997,5870400
26/12/2014,105.989998,106.940002,105.5,105.949997,105.949997,6529100
29/12/2014,105.949997,107.660004,105.639999,105.980003,105.980003,8068600
30/12/2014,105.639999,106.709999,105.129997,105.75,105.75,10205700
31/12/2014,106.459999,106.470001,103.690002,103.940002,103.940002,10221600
02/01/2015,104.239998,104.720001,102.519997,103.599998,103.599998,12303400
05/01/2015,102.760002,103.019997,99.900002,101,101,18337000
06/01/2015,101.25,103.849998,100.110001,103.32,103.32,15720400
07/01/2015,104.589996,104.739998,102.029999,102.129997,102.129997,11052200
08/01/2015,102.949997,105.339996,102.68,105.029999,105.029999,12942100
09/01/2015,105.239998,105.300003,102.889999,103.019997,103.019997,10222200
12/01/2015,103.199997,103.360001,101.209999,101.620003,101.620003,7997200
13/01/2015,102.589996,102.849998,100.010002,100.769997,100.769997,11294400
14/01/2015,99.279999,100.18,98.059998,99.580002,99.580002,17808000
15/01/2015,99.669998,100.139999,96.019997,96.309998,96.309998,18260100
16/01/2015,96.089996,97.800003,95.519997,96.889999,96.889999,13327900
20/01/2015,98.300003,100.209999,97.589996,100.040001,100.040001,12105600
21/01/2015,100.75,103.860001,100.32,103.290001,103.290001,15186900
22/01/2015,104.599998,104.919998,103.099998,104,104,11433000
23/01/2015,104.019997,105.199997,103.019997,103.110001,103.110001,9873800
26/01/2015,104.400002,105.129997,103.330002,103.989998,103.989998,10664900
27/01/2015,102.889999,103.57,100.580002,102.940002,102.940002,15659900
28/01/2015,100.300003,101.489998,97.790001,98.449997,98.449997,42144700
29/01/2015,90.529999,90.739998,87.360001,89.809998,89.809998,76561400
30/01/2015,89.599998,92,88.110001,89.080002,89.080002,36806900
02/02/2015,91.129997,91.660004,88.610001,90.129997,90.129997,18865300
03/02/2015,91.650002,91.650002,89.900002,90.610001,90.610001,13512300
04/02/2015,90.989998,91.879997,89.480003,90,90,14643600
05/02/2015,89.580002,89.839996,86.099998,87,87,28926200
06/02/2015,87.110001,87.400002,85.419998,85.68,85.68,17632100
09/02/2015,85.830002,86.75,85.470001,86,86,12109500
10/02/2015,87.010002,87.470001,86.519997,87.260002,87.260002,12043300
11/02/2015,87.580002,87.699997,85.82,86,86,12391900
12/02/2015,85.599998,88.300003,85.550003,87.099998,87.099998,15177800
13/02/2015,88.199997,89.300003,87.650002,89.050003,89.050003,14665200
17/02/2015,88.779999,88.989998,86.699997,86.849998,86.849998,15191700
18/02/2015,87.099998,87.43,86.5,86.739998,86.739998,7422300
19/02/2015,86.809998,87.870003,86.709999,86.889999,86.889999,7604100
20/02/2015,87.25,87.290001,86.379997,86.639999,86.639999,7821700
23/02/2015,86.510002,86.68,85.25,85.470001,85.470001,9367900
24/02/2015,85.529999,85.529999,83.879997,84.690002,84.690002,15846400
25/02/2015,84.379997,86.830002,84.360001,86.190002,86.190002,13645700
26/02/2015,86.919998,87.160004,85.199997,85.370003,85.370003,8763300
27/02/2015,85.949997,86.559998,85,85.120003,85.120003,8377200
02/03/2015,85,85.019997,83.75,84,84,11213400
03/03/2015,82.949997,83.25,80.029999,81.580002,81.580002,39246100
04/03/2015,80.269997,85.825996,80.169998,85.489998,85.489998,36607200
05/03/2015,85.75,86.269997,84.010002,86.099998,86.099998,18514800
06/03/2015,85.739998,86,84.050003,84.400002,84.400002,10673700
09/03/2015,84.349998,84.349998,81.480003,82.529999,82.529999,17616500
10/03/2015,81.089996,83.150002,80.650002,82.970001,82.970001,13817000
11/03/2015,83,83.379997,81.190002,81.989998,81.989998,12768700
12/03/2015,82.099998,82.900002,81.529999,81.919998,81.919998,11232000
13/03/2015,81.800003,81.919998,80.769997,81.860001,81.860001,12663300
16/03/2015,82.010002,85.199997,81.940002,84,84,16905700
17/03/2015,84.010002,85.099998,83.510002,84.5,84.5,17639000
18/03/2015,83.870003,85.949997,83.300003,84.589996,84.589996,35663000
19/03/2015,85.110001,87.040001,85,85.739998,85.739998,30454700
20/03/2015,86.330002,86.800003,85.089996,85.199997,85.199997,21181500
23/03/2015,85.25,85.529999,84.209999,84.25,84.25,11184000
24/03/2015,84.349998,84.5,82.389999,83.629997,83.629997,14545100
25/03/2015,83.940002,84.480003,82.669998,83.75,83.75,13507200
26/03/2015,83.199997,84.995003,82.959999,84.169998,84.169998,12208000
27/03/2015,84.779999,85.150002,83.339996,84.580002,84.580002,9703800
30/03/2015,85.029999,85.150002,83.75,83.900002,83.900002,10020500
31/03/2015,83.639999,84.449997,83.199997,83.239998,83.239998,11812900
01/04/2015,83.370003,83.720001,82.18,82.360001,82.360001,14896400
02/04/2015,82.879997,83,81.25,82.279999,82.279999,19868200
06/04/2015,82.050003,82.589996,81.613998,81.82,81.82,12810500
07/04/2015,81.940002,82.949997,81.879997,82.209999,82.209999,9443000
08/04/2015,83.300003,85.540001,83.066002,85.389999,85.389999,26161500
09/04/2015,87.029999,87.690002,85.199997,86.139999,86.139999,27800400
10/04/2015,86.68,86.690002,84.150002,84.580002,84.580002,18300300
13/04/2015,85.160004,85.709999,83.82,84.279999,84.279999,15797100
14/04/2015,84.629997,85.129997,83.529999,85,85,11819000
15/04/2015,85.080002,85.360001,84.160004,84.669998,84.669998,12225800
16/04/2015,85.150002,85.400002,83.889999,84.059998,84.059998,12048600
17/04/2015,83.080002,83.25,81.610001,81.900002,81.900002,22791800
20/04/2015,82.25,82.690002,81.519997,82.199997,82.199997,13471000
21/04/2015,82.860001,82.919998,82.139999,82.419998,82.419998,10056000
22/04/2015,82.779999,82.839996,81.519997,82.050003,82.050003,13316900
23/04/2015,81.879997,82.75,81.620003,82.279999,82.279999,11483300
24/04/2015,82.879997,84.989998,82.800003,84.57,84.57,21058400
27/04/2015,85.529999,86.269997,84.650002,84.900002,84.900002,17434200
28/04/2015,85.540001,85.57,83.82,85.080002,85.080002,11110500
29/04/2015,84.059998,84.400002,81.639999,82.449997,82.449997,21098000
30/04/2015,82.220001,82.650002,80.440002,81.290001,81.290001,14209700
01/05/2015,81.029999,82.25,80.110001,81.169998,81.169998,17910500
04/05/2015,81.169998,81.559998,80.120003,80.589996,80.589996,21551500
05/05/2015,80.440002,80.900002,77.769997,79.540001,79.540001,32661900
06/05/2015,79.650002,80.849998,79.510002,80,80,24953500
07/05/2015,88.830002,89.290001,84.910004,86,86,69448800
08/05/2015,87.82,88.269997,86.889999,87.059998,87.059998,30140600
11/05/2015,86.699997,87.669998,86.059998,86.720001,86.720001,19776900
12/05/2015,87.050003,87.5,86.139999,86.769997,86.769997,16077800
13/05/2015,87.080002,88.470001,87,87.529999,87.529999,19015900
14/05/2015,87.739998,88.480003,87.529999,88.400002,88.400002,12087900
15/05/2015,88.510002,88.959999,88.050003,88.459999,88.459999,13424600
18/05/2015,87.610001,87.93,86.610001,87.110001,87.110001,13490200
19/05/2015,86.989998,88.800003,86.470001,88.209999,88.209999,20727700
20/05/2015,88.139999,90.800003,87.300003,90.699997,90.699997,29812300
21/05/2015,91.349998,94.769997,90.919998,93.879997,93.879997,40729400
22/05/2015,94.279999,95.059998,93.190002,93.269997,93.269997,22183300
26/05/2015,93.650002,93.919998,91.550003,92.519997,92.519997,15674900
27/05/2015,92.220001,92.989998,91.599998,92.599998,92.599998,9519300
28/05/2015,91.690002,91.93,90.580002,90.949997,90.949997,14213000
29/05/2015,91.349998,91.5,89.32,89.32,89.32,13893200
01/06/2015,90.089996,90.989998,89.489998,90.779999,90.779999,9905900
02/06/2015,90.550003,91.540001,90.190002,90.510002,90.510002,9865300
03/06/2015,90.510002,91.040001,89.900002,90.790001,90.790001,9428000
04/06/2015,90.709999,91.410004,90.269997,90.589996,90.589996,8689000
05/06/2015,90.459999,91.599998,90.459999,90.709999,90.709999,11353900
08/06/2015,90.650002,91.599998,88.242996,88.290001,88.290001,15603000
09/06/2015,88.040001,88.18,86.120003,87.580002,87.580002,16081800
10/06/2015,87.699997,88.989998,87.199997,88.900002,88.900002,12551300
11/06/2015,89.029999,89.480003,87.099998,87.209999,87.209999,13716200
12/06/2015,87.419998,87.790001,86.480003,86.629997,86.629997,9977100
15/06/2015,86.300003,87.169998,86.050003,86.120003,86.120003,10230400
16/06/2015,86.002998,86.699997,85.610001,86.089996,86.089996,10974200
17/06/2015,86.580002,87.800003,86.480003,86.800003,86.800003,10241500
18/06/2015,86.970001,87.589996,86.32,86.75,86.75,11737200
19/06/2015,86.510002,86.599998,85.169998,85.739998,85.739998,10317000
22/06/2015,86.07,86.400002,85.580002,85.68,85.68,7154200
23/06/2015,85.980003,86.339996,84.830002,85.080002,85.080002,11411300
24/06/2015,85.163002,85.809998,84.849998,85.169998,85.169998,9434300
25/06/2015,85.470001,85.599998,84.900002,85.239998,85.239998,8949800
26/06/2015,84.629997,84.650002,82.82,83.279999,83.279999,12668600
29/06/2015,83.279999,83.279999,80.800003,81.07,81.07,15199800
30/06/2015,82.580002,83.690002,81.959999,82.269997,82.269997,12551400
01/07/2015,82.599998,83,81.989998,82.459999,82.459999,5950000
02/07/2015,82.120003,82.32,81.779999,82.07,82.07,6760200
06/07/2015,80.559998,81.5,80.120003,80.230003,80.230003,11864200
07/07/2015,79.449997,79.790001,76.209999,79.620003,79.620003,34221700
08/07/2015,76.580002,78.790001,76.220001,77.940002,77.940002,22714900
09/07/2015,80.93,81.190002,79.040001,79.040001,79.040001,19778700
10/07/2015,81.129997,81.199997,79.839996,80.300003,80.300003,11224500
13/07/2015,80.919998,82.199997,80.699997,81.860001,81.860001,10350500
14/07/2015,81.580002,82.019997,81.129997,81.5,81.5,7519300
15/07/2015,80.900002,81.5,80.209999,80.730003,80.730003,9514200
16/07/2015,81.389999,82,80.900002,81.529999,81.529999,8604500
17/07/2015,81.989998,83.699997,81.580002,83.360001,83.360001,14505400
20/07/2015,83.559998,83.68,82.050003,82.669998,82.669998,8126100
21/07/2015,83.110001,83.25,82.220001,82.540001,82.540001,5750700
22/07/2015,82.160004,84.75,82,84.150002,84.150002,11209200
23/07/2015,84.660004,84.970001,83.25,83.879997,83.879997,7452300
24/07/2015,85.169998,85.379997,82.650002,83.019997,83.019997,8759900
27/07/2015,80.849998,81.699997,79.68,81.400002,81.400002,12185700
28/07/2015,80.669998,80.800003,79.25,80.559998,80.559998,12122800
29/07/2015,80.980003,81.369003,80.010002,80.260002,80.260002,7177100
30/07/2015,80.110001,80.639999,79.449997,79.959999,79.959999,6934700
31/07/2015,79.849998,79.904999,78.199997,78.339996,78.339996,12687000
03/08/2015,78.199997,78.5,77.110001,77.989998,77.989998,9277000
04/08/2015,78.07,79.353996,77.800003,78.870003,78.870003,8501200
05/08/2015,79.589996,80.419998,79.480003,79.82,79.82,7502600
06/08/2015,79.849998,80.75,78.639999,78.959999,78.959999,9297800
07/08/2015,79.650002,80.199997,78.660004,78.82,78.82,8738800
10/08/2015,79.860001,80.989998,79.5,80.470001,80.470001,11276700
11/08/2015,79.481003,80,76.150002,77.339996,77.339996,22976600
12/08/2015,72.32,73.849998,71.029999,73.379997,73.379997,41093200
13/08/2015,74,76.730003,73.660004,75.110001,75.110001,23230700
14/08/2015,74.529999,75.489998,74.459999,74.760002,74.760002,12367300
17/08/2015,74.849998,75.239998,74.160004,75.190002,75.190002,12677400
18/08/2015,74.050003,75.129997,73.730003,73.879997,73.879997,11155100
19/08/2015,73.150002,73.559998,72.809998,73.120003,73.120003,18179400
20/08/2015,71.980003,72.779999,70.029999,70.32,70.32,20995600
21/08/2015,69.32,70.660004,68.18,68.18,68.18,29128600
24/08/2015,58.16,65.800003,58,65.800003,65.800003,31376400
25/08/2015,68.839996,70.330002,67.489998,68.57,68.57,29948400
26/08/2015,68.949997,69.449997,65.75,68.660004,68.660004,26389200
27/08/2015,70.839996,71.589996,70.019997,70.839996,70.839996,18123800
28/08/2015,69.68,70.5,69.044998,70.07,70.07,10604600
31/08/2015,69.18,69.300003,66.019997,66.120003,66.120003,18479900
01/09/2015,64.379997,66.839996,64.050003,64.830002,64.830002,23460900
02/09/2015,65.690002,66,64.971001,65.540001,65.540001,13376300
03/09/2015,65.820999,66.889999,65.410004,66.470001,66.470001,15803200
04/09/2015,65.404999,65.57,63.34,63.91,63.91,18186400
08/09/2015,65.779999,66.809998,60.25,60.91,60.91,50328400
09/09/2015,62.73,64.669998,62.529999,64.040001,64.040001,33147900
10/09/2015,63.52,64.25,63.34,63.830002,63.830002,13281600
11/09/2015,63.369999,64.790001,62.700001,64.629997,64.629997,17747000
14/09/2015,62.549999,63.259998,61.48,62.599998,62.599998,26763300
15/09/2015,61.450001,65.360001,61.110001,64.849998,64.849998,29035000
16/09/2015,65.610001,68.080002,65.260002,67.230003,67.230003,25801000
17/09/2015,66.410004,66.650002,65.599998,66,66,16594600
18/09/2015,65.400002,65.75,64.010002,65.75,65.75,20127300
21/09/2015,65.379997,66.400002,62.959999,63.900002,63.900002,22355100
22/09/2015,62.939999,63.27,61.580002,61.900002,61.900002,14897900
23/09/2015,61.959999,62.299999,59.68,60,60,22684600
24/09/2015,59.419998,60.34,58.209999,59.919998,59.919998,20645700
25/09/2015,60.630001,60.84,58.919998,59.240002,59.240002,17009100
28/09/2015,58.810001,60.119999,57.314999,57.389999,57.389999,20661600
29/09/2015,57.299999,58.650002,57.200001,57.82,57.82,16771000
30/09/2015,58.869999,60.080002,58.349998,58.970001,58.970001,16767100
01/10/2015,59.5,59.830002,58.23,58.869999,58.869999,8147700
02/10/2015,58.360001,63.240002,58.200001,63.200001,63.200001,22356300
05/10/2015,63.470001,64.775002,62.200001,63.93,63.93,13583500
06/10/2015,63.720001,64.730003,63.279999,63.919998,63.919998,9620900
07/10/2015,64.839996,66.660004,64.379997,66.279999,66.279999,15770100
08/10/2015,66.040001,68.410004,65.959999,67.699997,67.699997,18667500
09/10/2015,67.699997,69.449997,67.309998,68.709999,68.709999,14762900
12/10/2015,69.639999,70.470001,69,70.300003,70.300003,15549100
13/10/2015,69.489998,70.32,68.379997,69.68,69.68,13052800
14/10/2015,69.5,69.699997,67.425003,68.540001,68.540001,12286100
15/10/2015,69.339996,72.440002,69.260002,71.779999,71.779999,18203000
16/10/2015,72.5,73.639999,71.209999,71.989998,71.989998,15953500
19/10/2015,71.800003,73,71.522003,72.650002,72.650002,10886900
20/10/2015,72.989998,73,71.550003,71.790001,71.790001,11093400
21/10/2015,71.790001,71.790001,68.889999,69.480003,69.480003,16800200
22/10/2015,70.160004,71.629997,70.07,70.989998,70.989998,10811400
23/10/2015,73.980003,75.760002,72.839996,75.620003,75.620003,22510800
26/10/2015,75.440002,77.419998,75.129997,76.349998,76.349998,24819700
27/10/2015,76.349998,82.790001,76.349998,79.440002,79.440002,50815800
28/10/2015,79.480003,82.544998,79.199997,82.349998,82.349998,25027100
29/10/2015,81.970001,82.529999,80.82,82.220001,82.220001,16431700
30/10/2015,82.699997,84.440002,82.599998,83.830002,83.830002,20740500
02/11/2015,83.519997,84.830002,82.75,84.349998,84.349998,13827400
03/11/2015,84,84.589996,83.129997,83.440002,83.440002,11641300
04/11/2015,84.449997,85.599998,84.029999,85.400002,85.400002,23728500
05/11/2015,85.220001,86.419998,84.199997,85.379997,85.379997,20657200
06/11/2015,85.529999,86.349998,80.769997,83.610001,83.610001,38531000
09/11/2015,83.440002,83.470001,80.220001,81.379997,81.379997,19091500
10/11/2015,81.099998,82.43,79.620003,81.43,81.43,22004400
11/11/2015,82.279999,82.489998,78.120003,79.849998,79.849998,29636600
12/11/2015,78.989998,80.5,78.449997,78.760002,78.760002,18839800
13/11/2015,77.150002,78,75.639999,75.849998,75.849998,24235500
16/11/2015,75.830002,78.75,75.769997,78.300003,78.300003,17045500
17/11/2015,78.900002,79.139999,77.470001,78.129997,78.129997,12471400
18/11/2015,78.25,78.309998,76.150002,77.690002,77.690002,16735400
19/11/2015,78.059998,79.150002,77.403,77.870003,77.870003,15692700
20/11/2015,78.440002,80.785004,78.400002,79.949997,79.949997,21025800
23/11/2015,80.449997,82.190002,79.970001,81.309998,81.309998,18766400
24/11/2015,80.849998,81.110001,79.269997,80.860001,80.860001,15283600
25/11/2015,80.910004,82.675003,80.82,81.709999,81.709999,16330900
27/11/2015,80.57,81.410004,79.275002,81.379997,81.379997,12599900
30/11/2015,81.5,84.470001,81.379997,84.080002,84.080002,97914100
01/12/2015,83.769997,84.389999,83.5,84,84,26235500
02/12/2015,84.269997,85.82,84.25,85,85,36611500
03/12/2015,85.050003,85.099998,82.099998,82.589996,82.589996,23029200
04/12/2015,82.580002,85,82.419998,84.849998,84.849998,15555000
07/12/2015,84.800003,85.129997,84.199997,84.760002,84.760002,11875500
08/12/2015,82.769997,84.669998,82.610001,84.379997,84.379997,14667400
09/12/2015,84.370003,85.199997,82.970001,83.419998,83.419998,21919200
10/12/2015,83.339996,84.339996,82.849998,84.330002,84.330002,10474700
11/12/2015,82.849998,83.050003,79.421997,79.739998,79.739998,20793600
14/12/2015,80.150002,80.760002,78.989998,80.57,80.57,12077700
15/12/2015,81.059998,83.389999,80.900002,82.489998,82.489998,13054800
16/12/2015,83.300003,85.050003,82.995003,84.629997,84.629997,16575600
17/12/2015,85,85.32,82.849998,83.559998,83.559998,13003000
18/12/2015,83.199997,83.75,82.029999,82.650002,82.650002,12168700
21/12/2015,83.150002,83.730003,82.43,82.870003,82.870003,8094600
22/12/2015,82.889999,85.099998,82.889999,84.839996,84.839996,12778200
23/12/2015,85.050003,85.089996,83.720001,84.800003,84.800003,11238500
24/12/2015,84.559998,84.800003,83.410004,83.709999,83.709999,3775300
28/12/2015,82.559998,82.75,81.519997,82.139999,82.139999,9319400
29/12/2015,82.5,83.510002,82.410004,83.260002,83.260002,6942700
30/12/2015,82.949997,83.110001,81.5,81.68,81.68,6984300
31/12/2015,81.480003,82.169998,81.25,81.269997,81.269997,6744500
04/01/2016,78.18,78.309998,75.18,76.690002,76.690002,23066300
05/01/2016,77.919998,78.68,77.260002,78.629997,78.629997,14258900
06/01/2016,77.120003,78.485001,76.970001,77.330002,77.330002,11569300
07/01/2016,73.290001,75.5,71.540001,72.720001,72.720001,27288100
08/01/2016,74.330002,74.660004,70.669998,70.800003,70.800003,20814600
11/01/2016,71.290001,71.730003,69.019997,69.919998,69.919998,16961400
12/01/2016,71.449997,72.769997,71,72.68,72.68,13456000
13/01/2016,72.769997,73.238998,70.220001,70.290001,70.290001,12480200
14/01/2016,70.290001,72.720001,68.269997,72.25,72.25,17719600
15/01/2016,68.699997,71,67.541,69.589996,69.589996,20722500
19/01/2016,71.940002,72.309998,69.809998,70.129997,70.129997,17421700
20/01/2016,68.025002,69.112,65.339996,68.709999,68.709999,19464400
21/01/2016,68.779999,71.650002,67.143997,70.720001,70.720001,16576500
22/01/2016,72.510002,73.339996,69.889999,70.370003,70.370003,15834700
25/01/2016,70.800003,70.800003,69.019997,69.720001,69.720001,14782800
26/01/2016,69.010002,70.190002,68.879997,69.769997,69.769997,11473300
27/01/2016,69.959999,71.419998,68.745003,69.540001,69.540001,18257600
28/01/2016,72.550003,73.150002,66.669998,66.919998,66.919998,33165100
29/01/2016,67.980003,68.93,65.400002,67.029999,67.029999,25594700
01/02/2016,66.5,67.699997,65.349998,67.029999,67.029999,16213800
02/02/2016,67.050003,67.739998,64.660004,65.089996,65.089996,19150800
03/02/2016,65.599998,65.730003,60.869999,63.439999,63.439999,31918600
04/02/2016,64.330002,65.720001,63.099998,64.860001,64.860001,22911500
05/02/2016,64.709999,64.860001,62.18,62.639999,62.639999,12842800
08/02/2016,60.900002,62.049999,60.450001,61.099998,61.099998,16157900
09/02/2016,60.110001,62.220001,59.25,61.389999,61.389999,12738300
10/02/2016,61.900002,63.09,60.869999,61.779999,61.779999,8998600
11/02/2016,60.25,61.630001,59.849998,60.57,60.57,15008500
12/02/2016,61.27,62.779999,60.279999,60.889999,60.889999,13669600
16/02/2016,64.419998,66.889999,64.040001,66.290001,66.290001,21735400
