Date,Open,High,Low,Close,Adj Close,Volume
07/07/2017,142.649994,143.378998,141.830994,142.429993,142.429993,8046200
10/07/2017,143,144.160004,142.25,143.809998,143.809998,10351500
11/07/2017,144.289993,145.869995,143.259995,145.809998,145.809998,13519900
12/07/2017,147.380005,149.300003,146.850006,149,149,14955800
13/07/2017,149.520004,150,148,149.520004,149.520004,11683400
14/07/2017,150.119995,152.25,149.690002,151.830002,151.830002,11469400
17/07/2017,153.529999,153.699997,150.419998,151.229996,151.229996,15342700
18/07/2017,151.080002,154.600006,150.479996,153.75,153.75,15313000
19/07/2017,155.139999,156.410004,152.639999,153.149994,153.149994,16896100
20/07/2017,153.960007,154.119995,151.839996,152.110001,152.110001,16739800
21/07/2017,151.789993,152.149994,150.309998,151.889999,151.889999,11452700
24/07/2017,152.770004,153.229996,151.600006,152.259995,152.259995,10649100
25/07/2017,152.360001,152.75,150.850006,152.440002,152.440002,8460300
26/07/2017,152.529999,156,152.360001,155.789993,155.789993,14466300
27/07/2017,157.850006,160.389999,151.330002,154.149994,154.149994,26058500
28/07/2017,153.960007,158.960007,152.820007,157.559998,157.559998,14449400
31/07/2017,158.899994,159.389999,153.5,154.949997,154.949997,17782400
01/08/2017,156.25,156.610001,153.800003,154.729996,154.729996,12035300
02/08/2017,155.470001,155.75,149.100006,151.910004,151.910004,19529300
03/08/2017,152.100006,153.800003,149.600006,153.320007,153.320007,12435400
04/08/2017,154.320007,154.320007,152.160004,153.330002,153.330002,10035600
07/08/2017,154.830002,158.990005,154.369995,158.839996,158.839996,15906400
08/08/2017,158.559998,159.839996,156.800003,157.5,157.5,15447100
09/08/2017,156.050003,157.710007,155.199997,157.490005,157.490005,11022600
10/08/2017,156.199997,156.5,151.25,151.770004,151.770004,19298900
11/08/2017,150.509995,152.570007,147.5,151.699997,151.699997,22327400
14/08/2017,154.770004,155.080002,153.100006,154.610001,154.610001,14601800
15/08/2017,155.740005,158.320007,154,157.75,157.75,18635700
16/08/2017,160,160.350006,158.535004,159.5,159.5,21318300
17/08/2017,166.119995,168,163.509995,163.919998,163.919998,56840300
18/08/2017,165.360001,169.5,164.100006,167.5,167.5,31492500
21/08/2017,168.289993,170.600006,166.979996,169.25,169.25,22352300
22/08/2017,170.020004,174.770004,169.639999,174.460007,174.460007,24481900
23/08/2017,172.899994,176.229996,172.75,175.800003,175.800003,21939000
24/08/2017,177,177,174.300003,175,175,20795200
25/08/2017,174.800003,174.940002,171.110001,171.740005,171.740005,24184700
28/08/2017,171.149994,171.339996,167.059998,168.300003,168.300003,24615900
29/08/2017,165.149994,169.229996,164.350006,167.410004,167.410004,19587300
30/08/2017,169.149994,172.389999,169.149994,171.25,171.25,17770000
31/08/2017,172.539993,172.899994,170.25,171.740005,171.740005,16486800
01/09/2017,171.990005,172.386002,170.649994,171.039993,171.039993,11166600
05/09/2017,169.470001,171.929993,168.738007,169.919998,169.919998,14943600
06/09/2017,170.169998,171.110001,167,168.139999,168.139999,19988300
07/09/2017,169.259995,170.970001,168,170.479996,170.479996,15141900
08/09/2017,169.990005,171.220001,168.919998,169,169,12345300
11/09/2017,171.5,174.199997,171.5,174.059998,174.059998,18257900
12/09/2017,174.889999,175.619995,173.369995,175.309998,175.309998,15629700
13/09/2017,175.75,179.100006,175.559998,178.970001,178.970001,22060700
14/09/2017,177.539993,179.929993,176.020004,177.100006,177.100006,22827700
15/09/2017,177.899994,179.75,176.699997,176.699997,176.699997,26567600
18/09/2017,178.889999,180.289993,177.75,179.979996,179.979996,22919800
19/09/2017,180.690002,180.869995,179.25,180.070007,180.070007,14751900
20/09/2017,180.020004,180.5,176.151001,177.949997,177.949997,15396700
21/09/2017,178.050003,178.860992,175.300003,177.389999,177.389999,14578800
22/09/2017,176.199997,178.419998,175.679993,178.139999,178.139999,12749700
25/09/2017,176.479996,177,167.5,169.589996,169.589996,34033700
26/09/2017,170.009995,171.899994,166.789993,167.020004,167.020004,23696200
27/09/2017,169.839996,171.949997,169.449997,170.990005,170.990005,19444200
28/09/2017,170.910004,171.880005,169.567001,170.240005,170.240005,13957000
29/09/2017,171.110001,173.539993,170.740005,172.710007,172.710007,13401800
02/10/2017,174.570007,175.130005,172.570007,173.610001,173.610001,12563400
03/10/2017,176.059998,178.779999,173.610001,178.559998,178.559998,16714600
04/10/2017,178.059998,180,177.300003,178.710007,178.710007,11420600
05/10/2017,179,179.729996,176.029999,178.889999,178.889999,11895300
06/10/2017,177.850006,179.869995,177.610001,179.199997,179.199997,8749300
09/10/2017,178.970001,183.132004,178.75,182.089996,182.089996,15011600
10/10/2017,181.649994,184.460007,181.360001,183.119995,183.119995,13201300
11/10/2017,183,184.699997,182.600998,184.690002,184.690002,11974400
12/10/2017,184.039993,184.389999,180.348007,180.529999,180.529999,15441200
13/10/2017,180.960007,181.399994,177.970001,178.449997,178.449997,18107700
16/10/2017,180,180.050003,178.509995,179.559998,179.559998,12855900
17/10/2017,179.580002,180.119995,175.300003,175.320007,175.320007,20132200
18/10/2017,177.089996,180,176.279999,179.610001,179.610001,21736500
19/10/2017,177.001007,179.610001,175.449997,177.929993,177.929993,13539000
20/10/2017,179.020004,179.520004,177.080002,177.320007,177.320007,11953200
23/10/2017,177.800003,178.009995,173.050003,173.130005,173.130005,17610900
24/10/2017,174,175.979996,173.259995,173.699997,173.699997,11946000
25/10/2017,174.690002,175.440002,169.300003,170.220001,170.220001,18109400
26/10/2017,170.619995,171.449997,168.580002,170.320007,170.320007,13527400
27/10/2017,173.190002,177,171.110001,176.149994,176.149994,19712600
30/10/2017,178.429993,181.899994,177.589996,181.580002,181.580002,20219700
31/10/2017,183.570007,185.119995,181.811005,184.889999,184.889999,21256700
01/11/2017,187.880005,188.880005,183.580002,186.080002,186.080002,28594700
02/11/2017,190.990005,191.220001,183.309998,184.809998,184.809998,41239900
03/11/2017,186.509995,186.929993,182.059998,183.210007,183.210007,19697300
06/11/2017,184.070007,188.25,184,187.839996,187.839996,19873100
07/11/2017,189.580002,189.860001,187,188.509995,188.509995,17781000
08/11/2017,187.979996,188.149994,185.100006,185.899994,185.899994,13944600
09/11/2017,184.210007,185.130005,181.050003,185.130005,185.130005,19755600
10/11/2017,187.029999,187.169998,185.399994,186.410004,186.410004,15031000
13/11/2017,186.770004,187.880005,184,184.539993,184.539993,17139100
14/11/2017,184.300003,184.380005,181.149994,181.789993,181.789993,14475300
15/11/2017,179.369995,181.880005,176.735992,181.479996,181.479996,16567000
16/11/2017,183.309998,186.270004,183.119995,185.429993,185.429993,18389500
17/11/2017,185.919998,186.5,184.669998,185.130005,185.130005,13422700
20/11/2017,187.600006,190,186.610992,188,188,25992300
21/11/2017,190.350006,191.559998,188.800003,190.899994,190.899994,19639500
22/11/2017,191.539993,191.75,189.369995,189.839996,189.839996,14417600
24/11/2017,189.389999,191.699997,188.699997,191.190002,191.190002,9887300
27/11/2017,190.490005,191.449997,187.550003,188.029999,188.029999,14952800
28/11/2017,188.830002,189.100006,186.5,186.690002,186.690002,13378100
29/11/2017,185.25,185.410004,173.619995,179.910004,179.910004,40204100
30/11/2017,179.529999,179.800003,176.320007,177.080002,177.080002,25851100
01/12/2017,175.270004,179.800003,173.800003,174.610001,174.610001,26782300
04/12/2017,177.199997,177.580002,168.259995,169.580002,169.580002,35895100
05/12/2017,165.279999,172.960007,164.25,168.960007,168.960007,31609900
06/12/2017,172.630005,173.229996,167.865005,172.630005,172.630005,23897800
07/12/2017,175.289993,175.820007,172.259995,174.470001,174.470001,15697900
08/12/2017,177.570007,178.960007,176.369995,177.619995,177.619995,23543400
11/12/2017,179.899994,180.679993,178.149994,179.289993,179.289993,15626200
12/12/2017,174.639999,178.160004,173.770004,174.639999,174.639999,22656500
13/12/2017,175.190002,177.699997,174.300003,176.470001,176.470001,18653400
14/12/2017,173.110001,173.389999,169.610001,171.75,171.75,32830000
15/12/2017,172.889999,173.550003,170,173.550003,173.550003,41356700
18/12/2017,174.600006,174.699997,172.369995,173.369995,173.369995,17023300
19/12/2017,171.970001,173,170.509995,171.279999,171.279999,23936200
20/12/2017,171.789993,172.899994,170.800003,172.639999,172.639999,17121400
21/12/2017,172.800003,176.25,172.651001,175.320007,175.320007,14812400
22/12/2017,175.839996,176.660004,175.039993,176.289993,176.289993,12524700
26/12/2017,174.550003,175.149994,171.729996,172.330002,172.330002,12913800
27/12/2017,172.289993,173.869995,171.729996,172.970001,172.970001,10152300
28/12/2017,173.039993,173.529999,171.669998,172.300003,172.300003,9508100
29/12/2017,172.279999,173.669998,171.199997,172.429993,172.429993,9704600
02/01/2018,176.399002,184.100006,175.699997,183.649994,183.649994,29916900
03/01/2018,185.190002,185.634995,181.399994,184,184,20121900
04/01/2018,185.899994,187.746994,184.429993,185.710007,185.710007,19473800
05/01/2018,187.169998,190.75,186.300995,190.699997,190.699997,18168300
08/01/2018,190.460007,191.660004,189.070007,190.330002,190.330002,16230100
09/01/2018,191.130005,192.490005,188,190.800003,190.800003,19495100
10/01/2018,188.100006,190.389999,186.580002,189.789993,189.789993,17943800
11/01/2018,189.729996,190.429993,188.100006,188.75,188.75,12400400
12/01/2018,189.910004,190.199997,187.25,187.789993,187.789993,11789600
16/01/2018,190.399994,191.740005,181.75,182.399994,182.399994,27428500
17/01/2018,183.300003,184.800003,179.320007,183.830002,183.830002,21346500
18/01/2018,184.279999,185.845001,182.690002,184.399994,184.399994,14190700
19/01/2018,185.149994,185.238998,182.800003,184.050003,184.050003,15349300
22/01/2018,184.975006,185.039993,181.679993,184.020004,184.020004,16016300
23/01/2018,185.279999,192.399994,183.539993,192.279999,192.279999,31305900
24/01/2018,194.710007,198.860001,192.399994,195.529999,195.529999,34497300
25/01/2018,196.339996,199.589996,194.100006,198.330002,198.330002,23421600
26/01/2018,200.330002,205.229996,199.210007,205.220001,205.220001,23768600
29/01/2018,204.830002,205.690002,201.820007,203.009995,203.009995,21908600
30/01/2018,198.679993,202.539993,196.490005,199.660004,199.660004,23377500
31/01/2018,202.820007,206.199997,202.800003,204.289993,204.289993,26982500
01/02/2018,192.75,199.490005,191.139999,192.220001,192.220001,52628900
02/02/2018,194.789993,195.679993,186.800003,187.309998,187.309998,32233900
05/02/2018,183.699997,190.470001,179.899994,180.529999,180.529999,31084000
06/02/2018,174.720001,185.589996,174.169998,185.169998,185.169998,35804500
07/02/2018,183.5,186.830002,180.300003,180.300003,180.300003,19672100
08/02/2018,182.270004,183.100006,171.389999,173.699997,173.699997,32051300
09/02/2018,175.119995,177.615997,168.880005,176.669998,176.669998,28049500
12/02/2018,180.440002,180.789993,175.085999,177.440002,177.440002,18280300
13/02/2018,177.419998,182.149994,177,179.25,179.25,15507000
14/02/2018,179.220001,186.929993,178.899994,186.759995,186.759995,21047400
15/02/2018,189.25,189.559998,184.431,187.449997,187.449997,14361100
16/02/2018,186.75,188.270004,183.539993,183.679993,183.679993,16008400
20/02/2018,183.669998,188.830002,183,187.190002,187.190002,14854900
21/02/2018,189.369995,193.169998,188.460007,188.820007,188.820007,22071600
22/02/2018,190.199997,190.740005,187.770004,188.75,188.75,12282800
23/02/2018,190.179993,193.404999,189.949997,193.289993,193.289993,16937300
26/02/2018,194.460007,195.149994,190.649994,194.190002,194.190002,19463100
27/02/2018,192.589996,193.567001,187.210007,188.259995,188.259995,23218500
28/02/2018,187.25,188.240005,185,186.139999,186.139999,19367600
01/03/2018,186.179993,187.479996,180.050003,181.990005,181.990005,17286300
02/03/2018,178.009995,180.229996,175.449997,179.759995,179.759995,18909100
05/03/2018,179.410004,181.949997,177.070007,181.600006,181.600006,15656700
06/03/2018,185.190002,188.009995,184.820007,187.369995,187.369995,17856100
07/03/2018,184.369995,189.070007,184.320007,189.050003,189.050003,13728900
08/03/2018,189.050003,190.229996,186.570007,187.179993,187.179993,14331400
09/03/2018,189.639999,190.699997,188.009995,190.550003,190.550003,14208400
12/03/2018,192.300003,194.399994,190.899994,192.740005,192.740005,17826200
13/03/2018,193.880005,194.25,187.389999,188.410004,188.410004,14826700
14/03/2018,190.289993,193.630005,190.220001,192.559998,192.559998,20032300
15/03/2018,198.440002,201.5,196.520004,199.059998,199.059998,33504600
16/03/2018,198.399994,200.380005,197.259995,200.279999,200.279999,26948700
19/03/2018,198,198.429993,192.800995,194.529999,194.529999,19681400
20/03/2018,194.949997,199.210007,194.539993,198.949997,198.949997,11952000
21/03/2018,198.800003,198.880005,194.570007,195.300003,195.300003,12047300
22/03/2018,190.75,192.389999,184.600006,184.649994,184.649994,25355700
23/03/2018,186.850006,187.139999,180.401001,181.199997,181.199997,18714400
26/03/2018,187.889999,190.619995,184.320007,190.5,190.5,16758700
27/03/2018,192.240005,192.25,180.660004,181.889999,181.889999,16627900
28/03/2018,180.729996,183.440002,177.570007,178.910004,178.910004,20081100
29/03/2018,180.880005,185.130005,178.619995,183.539993,183.539993,16378900
02/04/2018,182.809998,183.509995,175.75,177.610001,177.610001,16028700
03/04/2018,179.259995,179.580002,173,174.669998,174.669998,19975100
04/04/2018,166.880005,172.410004,166.130005,172.070007,172.070007,24573600
05/04/2018,175.479996,176.559998,171.169998,172.570007,172.570007,18250900
06/04/2018,169.839996,172.270004,166.399994,167.520004,167.520004,18210000
09/04/2018,169.75,172.720001,168.610001,169.869995,169.869995,14717300
10/04/2018,175.100006,177.880005,173.850006,177.100006,177.100006,20436200
11/04/2018,176.479996,178.160004,174.740005,175.360001,175.360001,10170500
12/04/2018,175.929993,177.899994,174.559998,175.919998,175.919998,11133900
13/04/2018,176.720001,176.800003,171.070007,172.039993,172.039993,13526200
16/04/2018,172.009995,174.789993,171.009995,174.699997,174.699997,9876200
17/04/2018,174.830002,179.339996,174.830002,178.699997,178.699997,16285800
18/04/2018,178.899994,182.880005,177.639999,182.679993,182.679993,16972700
19/04/2018,183.259995,183.630005,179.520004,181.389999,181.389999,11989000
20/04/2018,179.360001,181.389999,177.529999,179.110001,179.110001,14473100
23/04/2018,178.630005,179.320007,174.710007,175.570007,175.570007,12033900
24/04/2018,177.630005,178,170.679993,173.089996,173.089996,14567500
25/04/2018,170.520004,171.300003,166.639999,170.220001,170.220001,17132900
26/04/2018,173.25,174.360001,172.050003,173.899994,173.899994,13398000
27/04/2018,177.110001,178.199997,174.009995,177.160004,177.160004,15062500
30/04/2018,178.089996,180.039993,177.050003,178.539993,178.539993,14654000
01/05/2018,177.580002,180.320007,177.440002,179.5,179.5,10787700
02/05/2018,180.800003,184.264008,180.110001,181.449997,181.449997,20681800
03/05/2018,183.5,183.589996,175.770004,182.449997,182.449997,26257600
04/05/2018,180.399994,190.600006,178.619995,188.889999,188.889999,57788300
07/05/2018,190.410004,196.600006,190.300003,195.350006,195.350006,29862200
08/05/2018,194.199997,197.339996,193.009995,196.309998,196.309998,21856300
09/05/2018,195.839996,197.380005,194.5,195.429993,195.429993,13780600
10/05/2018,196.300003,199.770004,195.160004,195.960007,195.960007,21295000
11/05/2018,196.399994,196.460007,193.380005,194.360001,194.360001,12741100
14/05/2018,195.899994,200,195.869995,198.639999,198.639999,17627100
15/05/2018,195.229996,196.779999,193.860001,196.610001,196.610001,12694900
16/05/2018,196.75,199.75,196.300003,198.110001,198.110001,12887500
17/05/2018,196,198.429993,195.570007,196.020004,196.020004,13470500
18/05/2018,196.429993,197.779999,194.720001,195,195,14242300
21/05/2018,197.800003,199.789993,196.399994,197.639999,197.639999,13830500
22/05/2018,198.300003,198.626999,195.699997,195.869995,195.869995,9700100
23/05/2018,193.880005,196.899994,192.800995,196.800003,196.800003,12807400
24/05/2018,198.119995,199.720001,195.697006,197.369995,197.369995,18527700
25/05/2018,197.570007,201.5,197.210007,199.199997,199.199997,21270000
29/05/2018,197.940002,202.279999,197,198,198,18768700
30/05/2018,199.699997,200.539993,197.5,197.979996,197.979996,13930600
31/05/2018,198,199.479996,196.850006,198.009995,198.009995,17982500
01/06/2018,199.5,204.990005,199.449997,204.339996,204.339996,23131900
04/06/2018,205.119995,209.75,204.729996,208.949997,208.949997,19357000
05/06/2018,209.949997,211.699997,207.130005,208.369995,208.369995,17787700
06/06/2018,209.860001,210.460007,207.289001,208.300003,208.300003,13800500
07/06/2018,207.460007,209,200.880005,203.619995,203.619995,26747800
08/06/2018,201.110001,206.229996,200.429993,205.070007,205.070007,17525200
11/06/2018,206.5,207.600006,205.009995,205.699997,205.699997,12061400
12/06/2018,206.949997,209.800003,206.899994,209.080002,209.080002,15910900
13/06/2018,209.440002,209.649994,206.600006,206.619995,206.619995,13844200
14/06/2018,207.720001,211.119995,207.509995,210.860001,210.860001,18838300
15/06/2018,207.490005,210.080002,206.009995,208,208,28665600
18/06/2018,205.160004,208.600006,203.880005,208.570007,208.570007,14645200
19/06/2018,203.529999,204.509995,199.5,204.429993,204.429993,24484200
20/06/2018,205.050003,207.229996,205.020004,206.229996,206.229996,15559600
21/06/2018,205.839996,206,201.039993,202.210007,202.210007,13963800
22/06/2018,203.380005,203.800003,200.25,202.009995,202.009995,9585000
25/06/2018,197.850006,198.100006,187.860001,191.25,191.25,32750900
26/06/2018,193.339996,193.660004,188.419998,191.419998,191.419998,20740400
27/06/2018,193.460007,193.600006,184.889999,185.020004,185.020004,23887000
28/06/2018,183.199997,188.960007,182.039993,188.380005,188.380005,19553800
29/06/2018,185.360001,188.970001,184.259995,185.529999,185.529999,26023400
02/07/2018,181.660004,186.360001,181.059998,186.360001,186.360001,17325900
03/07/2018,187.880005,188.5,184.360001,184.75,184.75,11673700
05/07/2018,187.169998,187.440002,182.899994,186.880005,186.880005,18412100
06/07/2018,186.009995,192.490005,185.539993,192.270004,192.270004,17035600
09/07/2018,194.449997,194.690002,190.869995,192.75,192.75,15466400
10/07/2018,192.889999,195.130005,191.479996,192.550003,192.550003,12611400
11/07/2018,188.600006,190.050003,187.419998,187.419998,187.419998,15947000
12/07/2018,190.770004,192.580002,189.789993,190.169998,190.169998,17440400
13/07/2018,191.610001,192.119995,189.300003,190.039993,190.039993,12550500
16/07/2018,189.570007,191.369995,189.149994,190.350006,190.350006,12205600
17/07/2018,188.649994,192.949997,187.899994,192.660004,192.660004,13270700
18/07/2018,192.449997,193.229996,189.910004,190.789993,190.789993,10796600
19/07/2018,188.679993,189.679993,186.869995,187.339996,187.339996,13373100
20/07/2018,189.490005,189.5,186.610001,187.25,187.25,12807500
23/07/2018,187.179993,187.809998,184.800003,187.039993,187.039993,10996200
24/07/2018,190.190002,193.070007,188.350006,189,189,18414800
25/07/2018,190.610001,198.350006,190.139999,197.979996,197.979996,20735400
26/07/2018,193.210007,196.119995,192.619995,194.179993,194.179993,13885500
27/07/2018,196.100006,196.270004,186.929993,189.419998,189.419998,19907100
30/07/2018,190.220001,190.589996,182.059998,184.820007,184.820007,19906300
31/07/2018,186.399994,188.947998,183.990005,187.229996,187.229996,17016600
01/08/2018,186,189.059998,183.960007,185.270004,185.270004,14370700
02/08/2018,181.539993,182.899994,179.779999,182.600006,182.600006,20976500
03/08/2018,184.149994,184.5,180.080002,180.839996,180.839996,18185100
06/08/2018,180.699997,180.860001,177.490005,178.619995,178.619995,35419000
07/08/2018,180.289993,183,179.740005,179.919998,179.919998,20620300
08/08/2018,180,180.179993,176.550003,177.520004,177.520004,21152400
09/08/2018,179.309998,180.630005,176.759995,177.190002,177.190002,35220900
10/08/2018,175.570007,180.449997,174.75,180.009995,180.009995,22049200
13/08/2018,179.649994,180.649994,177,177.679993,177.679993,14674000
14/08/2018,175.139999,176.199997,170.770004,172.529999,172.529999,38508600
15/08/2018,167.110001,169.850006,165.389999,169.830002,169.830002,41278600
16/08/2018,172.330002,175.699997,171.570007,171.990005,171.990005,34263300
17/08/2018,172.520004,174.199997,168.380005,172.779999,172.779999,24695400
20/08/2018,175.220001,178.860001,174.360001,176.289993,176.289993,25900700
21/08/2018,177.630005,179.669998,176.970001,177.919998,177.919998,20337400
22/08/2018,178.149994,179.740005,175.5,177.850006,177.850006,27138500
23/08/2018,184.970001,186.5,171.910004,172.229996,172.229996,78843400
24/08/2018,175,176.369995,172.449997,174.229996,174.229996,30442800
27/08/2018,177.100006,180.880005,176.220001,180.649994,180.649994,23533800
28/08/2018,182.149994,182.380005,177.5,178.190002,178.190002,15319000
29/08/2018,179.350006,179.660004,176.830002,178.5,178.5,11892600
30/08/2018,177.330002,178.100006,174.121994,174.600006,174.600006,17086200
31/08/2018,173.110001,176.681,172.759995,175.009995,175.009995,13730800
04/09/2018,173.5,173.949997,169,170.440002,170.440002,23450500
05/09/2018,167.479996,168.279999,162.029999,164.229996,164.229996,35694700
06/09/2018,164.160004,166.479996,158.669998,159.869995,159.869995,33052000
07/09/2018,159.949997,164.610001,159.509995,162.369995,162.369995,19452400
10/09/2018,158.589996,160.720001,155,156.360001,156.360001,39092700
11/09/2018,153.179993,158.449997,152.850006,157.460007,157.460007,25884100
12/09/2018,158.199997,162.820007,156.181,161.460007,161.460007,32490500
13/09/2018,165.410004,167.220001,164.009995,165.529999,165.529999,25696500
14/09/2018,167.880005,168,163.380997,164.740005,164.740005,23417700
17/09/2018,161.5,161.649994,158.289001,158.889999,158.889999,20423200
18/09/2018,156.880005,159.399994,155.520004,156.649994,156.649994,27240600
19/09/2018,158.820007,163.130005,158.820007,162.630005,162.630005,23028300
20/09/2018,166.889999,167.699997,164.716003,165.880005,165.880005,22818100
21/09/2018,169.460007,169.839996,164.5,164.630005,164.630005,22081900
24/09/2018,162.809998,163.399002,160.100006,163.160004,163.160004,13123400
25/09/2018,164.050003,165.440002,162.830002,164.25,164.25,9588700
26/09/2018,165.520004,167.389999,164.869995,165.399994,165.399994,13592500
27/09/2018,166.389999,167.050003,164.919998,166.320007,166.320007,12689200
28/09/2018,164.899994,165.660004,163.300003,164.759995,164.759995,10486500
01/10/2018,165.919998,165.949997,161.559998,162,162,10615200
02/10/2018,159.789993,161.028,158.270004,160.229996,160.229996,14730500
03/10/2018,163.149994,164.539993,161.929993,162.369995,162.369995,13118800
04/10/2018,160.059998,160.080002,153.869995,156.130005,156.130005,32176100
05/10/2018,156.139999,157.119995,152.25,154.630005,154.630005,20271000
08/10/2018,150.199997,152.636002,148.339996,151.139999,151.139999,25060400
09/10/2018,147.970001,150.589996,146.470001,146.940002,146.940002,31070200
10/10/2018,142.5,144,137.919998,138.289993,138.289993,55828800
11/10/2018,135.529999,142.910004,135.139999,141.899994,141.899994,43210300
12/10/2018,148.619995,149,144.520004,147.289993,147.289993,30764400
15/10/2018,144.770004,145.690002,142.300003,144.160004,144.160004,18567100
16/10/2018,145.710007,149.759995,145.259995,149.600006,149.600006,18365900
17/10/2018,150.679993,150.679993,146.369995,148.139999,148.139999,16872400
18/10/2018,145.850006,146.279999,140.800003,142.020004,142.020004,20618900
19/10/2018,145.339996,146.770004,142.610001,142.929993,142.929993,14855100
22/10/2018,148.990005,150.199997,146.100006,148.800003,148.800003,22589300
23/10/2018,143.220001,147.509995,142.619995,146.649994,146.649994,19950500
24/10/2018,145.179993,146.690002,139.339996,139.610001,139.610001,18512300
