Date,Open,High,Low,Close,Adj Close,Volume
25/10/2018,142.5,144.910004,141.009995,144.600006,144.600006,13655100
26/10/2018,139,145.828995,138.550003,142.869995,142.869995,19476900
29/10/2018,142.419998,144,131.360001,133.380005,133.380005,35121700
30/10/2018,132.279999,136.399994,130.059998,136.330002,136.330002,25230000
31/10/2018,141.350006,142.649994,139.139999,142.279999,142.279999,23654600
01/11/2018,144.979996,152.317993,138.619995,151.25,151.25,47039300
02/11/2018,152.559998,154.360001,146.279999,147.589996,147.589996,45985800
05/11/2018,146.220001,149.369995,144.229996,144.639999,144.639999,16197300
06/11/2018,145.869995,149.960007,145.324997,147.440002,147.440002,17849800
07/11/2018,150.770004,152.800003,148.940002,152.5,152.5,17884400
08/11/2018,150.990005,151.880005,146.690002,148.990005,148.990005,17067100
09/11/2018,145.570007,145.720001,142.479996,144.850006,144.850006,16220000
12/11/2018,145.009995,146.406006,139.970001,142.820007,142.820007,16516500
13/11/2018,144.830002,149.940002,143.910004,146.979996,146.979996,19575100
14/11/2018,150.210007,152.149994,148.440002,150.440002,150.440002,21786000
15/11/2018,152.899994,157.399994,150.889999,156.220001,156.220001,30083500
16/11/2018,155.039993,155.800003,152.141998,154.100006,154.100006,20039400
19/11/2018,152.020004,153.210007,148.770004,149.529999,149.529999,18087800
20/11/2018,144.479996,148.070007,142.820007,145.979996,145.979996,19473200
21/11/2018,149.059998,151.479996,148.649994,149.410004,149.410004,14718600
23/11/2018,147.300003,151.169998,147,150.330002,150.330002,7437500
26/11/2018,153.210007,156.529999,152.369995,156.009995,156.009995,16152700
27/11/2018,154.639999,157.940002,153.580002,156.460007,156.460007,17911800
28/11/2018,159.009995,159.800003,155.259995,159.339996,159.339996,20767100
29/11/2018,158.080002,159,153.539993,156.279999,156.279999,20532200
30/11/2018,157.899994,160.860001,156.720001,160.860001,160.860001,35071200
03/12/2018,168.639999,168.800003,163.509995,163.740005,163.740005,31174000
04/12/2018,164.880005,164.979996,156.460007,158.339996,158.339996,22198600
06/12/2018,153,155.869995,150.509995,155.830002,155.830002,25335500
07/12/2018,155.399994,158.050003,151.729996,153.059998,153.059998,17447900
10/12/2018,150.389999,152.809998,147.479996,151.429993,151.429993,15525500
11/12/2018,155.259995,156.240005,150.899994,151.830002,151.830002,13651900
12/12/2018,155.240005,156.169998,151.429993,151.5,151.5,16619200
13/12/2018,153.050003,153.460007,150.520004,151.479996,151.479996,12255800
14/12/2018,147.710007,150.699997,145.720001,149,149,15560700
17/12/2018,146.5,147.940002,142.240005,143.979996,143.979996,15788100
18/12/2018,144.279999,144.75,140.110001,140.820007,140.820007,17846600
19/12/2018,141.039993,141.324997,135.729996,137.139999,137.139999,27657800
20/12/2018,135.830002,137.755005,132.910004,135.110001,135.110001,24103800
21/12/2018,137.080002,137.190002,130.229996,132,132,28790600
24/12/2018,130,134.570007,129.770004,131.889999,131.889999,11240700
26/12/2018,132.869995,138.020004,130.179993,138,138,14862400
27/12/2018,135.050003,138.449997,133.889999,138.449997,138.449997,11457400
28/12/2018,139.199997,140.979996,136.789993,139.089996,139.089996,11955300
31/12/2018,141.830002,142.020004,136.039993,137.070007,137.070007,11186400
02/01/2019,134.130005,137.748993,133.029999,136.699997,136.699997,16708400
03/01/2019,134.270004,134.869995,129.830002,130.600006,130.600006,19531300
04/01/2019,134.259995,141.080002,133.660004,139.75,139.75,22845400
07/01/2019,140.550003,144.080002,139.009995,143.100006,143.100006,17239000
08/01/2019,145,147.550003,142.059998,146.789993,146.789993,16487600
09/01/2019,149.889999,153.350006,148.5,151.919998,151.919998,20214100
10/01/2019,149.809998,152.029999,148.880005,151.690002,151.690002,14221100
11/01/2019,151.830002,153.380005,150.139999,151.320007,151.320007,9589400
14/01/2019,148.5,150.570007,146.539993,149.270004,149.270004,13356700
15/01/2019,150.679993,154.169998,149.964005,150.880005,150.880005,15003100
16/01/2019,152.809998,155.389999,151.5,154.839996,154.839996,14810800
17/01/2019,152.110001,158.550003,151.899994,155.970001,155.970001,16153200
18/01/2019,158.449997,159.490005,154.729996,157.020004,157.020004,19611400
22/01/2019,154.399994,155.440002,150.207001,152.149994,152.149994,21295000
23/01/2019,154.649994,155.179993,150.949997,152.029999,152.029999,10195800
24/01/2019,151.470001,156,151.210007,155.860001,155.860001,10997900
25/01/2019,158.910004,160.5,157.429993,159.210007,159.210007,16451800
28/01/2019,157.800003,159.690002,155.300003,158.919998,158.919998,10141100
29/01/2019,159.039993,160.375,155.919998,156.880005,156.880005,18348200
30/01/2019,161.289993,167.839996,160.5,166.820007,166.820007,36997700
31/01/2019,167.800003,169.729996,165.699997,168.490005,168.490005,21219500
01/02/2019,168,169.399994,167.630005,167.970001,167.970001,10771500
04/02/2019,166.320007,167.550003,165.610001,166.699997,166.699997,7380400
05/02/2019,168.550003,171.949997,168,171.830002,171.830002,12801800
06/02/2019,171.860001,173.089996,169.990005,171.520004,171.520004,11267800
07/02/2019,169.160004,169.610001,164.335999,166.960007,166.960007,11911100
08/02/2019,163.830002,167.649994,163.75,167.360001,167.360001,8331500
11/02/2019,168.850006,170.330002,167.449997,167.449997,167.449997,7260300
12/02/2019,169.600006,170.490005,168.610001,168.710007,168.710007,8594400
13/02/2019,169.910004,171.050003,168.990005,169.399994,169.399994,8661800
14/02/2019,167.639999,168.5,166.610001,168.380005,168.380005,8722100
15/02/2019,168.610001,168.770004,165.410004,166.149994,166.149994,12099500
19/02/2019,166.979996,171.149994,166.5,170.179993,170.179993,12982300
20/02/2019,171,172.679993,170.610001,170.710007,170.710007,12454900
21/02/2019,171,171.779999,169.800003,171.660004,171.660004,8434800
22/02/2019,172.800003,177.020004,172.520004,176.919998,176.919998,16175600
25/02/2019,181.259995,183.720001,180.729996,183.25,183.25,22831800
26/02/2019,179.789993,184.350006,179.369995,183.539993,183.539993,13871000
27/02/2019,181.720001,184.929993,180.880005,184.580002,184.580002,16741600
28/02/2019,183.009995,184.300003,181.470001,183.029999,183.029999,12370400
01/03/2019,185.089996,186.899994,183.380005,183.880005,183.880005,14348500
04/03/2019,186,187.339996,184.460007,187.25,187.25,14761700
05/03/2019,186.940002,188.080002,185,185,185,11513200
06/03/2019,184.380005,185.589996,183.020004,184.169998,184.169998,10009100
07/03/2019,180.910004,181.800003,176.729996,177.320007,177.320007,16488900
08/03/2019,171.565002,175.350006,171.565002,175.029999,175.029999,14674200
11/03/2019,177.830002,181.720001,177.580002,180.410004,180.410004,13764000
12/03/2019,182.039993,182.179993,179.509995,180.630005,180.630005,8660000
13/03/2019,180.729996,182.535004,179.259995,180.699997,180.699997,8868200
14/03/2019,179.059998,180.820007,178.009995,180.360001,180.360001,9272000
15/03/2019,180.660004,181.449997,179.660004,180.970001,180.970001,10844100
18/03/2019,181.929993,182.889999,180.759995,181.830002,181.830002,7847800
19/03/2019,181.630005,183.360001,180.850006,182.139999,182.139999,10238600
20/03/2019,180.940002,181.949997,178.429993,181.279999,181.279999,15901500
21/03/2019,178.949997,181.729996,178.520004,181.5,181.5,9754500
22/03/2019,179.770004,180.479996,175.335999,176.259995,176.259995,11688400
25/03/2019,174.330002,178.899994,174.100006,178.770004,178.770004,7511400
26/03/2019,179.699997,180.649994,177.095001,178.080002,178.080002,7897900
27/03/2019,177.699997,179.830002,176.912994,177.029999,177.029999,8371000
28/03/2019,177.470001,178.529999,175.970001,177.729996,177.729996,7233000
29/03/2019,180.729996,182.600006,179,182.449997,182.449997,13850900
01/04/2019,185.089996,185.559998,180.889999,180.889999,180.889999,12714800
02/04/2019,181.460007,183.563004,180.949997,181.740005,181.740005,8021500
03/04/2019,179.509995,180.699997,176.759995,178.320007,178.320007,26819000
04/04/2019,177.039993,181.960007,176.889999,181.070007,181.070007,16993200
05/04/2019,182.509995,185.5,182,185.350006,185.350006,18705000
08/04/2019,184.190002,187.820007,184.009995,186.5,186.5,14725600
09/04/2019,186.490005,187.889999,186.160004,187.190002,187.190002,11578200
10/04/2019,186.690002,187.399994,184,186.190002,186.190002,10655000
11/04/2019,185.149994,186.059998,183.75,184.979996,184.979996,8900300
12/04/2019,187.710007,189.789993,187.139999,188.910004,188.910004,12600000
15/04/2019,188.059998,188.169998,182.559998,183.070007,183.070007,14616600
16/04/2019,185.550003,185.789993,183.399994,185.779999,185.779999,12195900
17/04/2019,187.339996,188.199997,185.779999,187.550003,187.550003,11614200
18/04/2019,186.410004,187.279999,185.389999,186.940002,186.940002,7882500
22/04/2019,184.5,186.470001,183.610001,185.380005,185.380005,8677800
23/04/2019,186,188.149994,185.440002,187.289993,187.289993,11410600
24/04/2019,186.759995,186.899994,184.580002,185.669998,185.669998,9085300
25/04/2019,185.240005,188.130005,183.955002,187.880005,187.880005,10328900
26/04/2019,187.880005,188.740005,185.509995,187.089996,187.089996,9421100
29/04/2019,187.419998,188,185.759995,186.940002,186.940002,8660600
30/04/2019,186.300003,188.25,183.820007,185.570007,185.570007,15076500
01/05/2019,186.75,193.195007,185.880005,189.309998,189.309998,17397500
02/05/2019,189.419998,192.699997,186.649994,190.389999,190.389999,11468100
03/05/2019,191.880005,195.720001,191.880005,195.210007,195.210007,14521100
06/05/2019,185.169998,189,184.830002,188.240005,188.240005,23941200
07/05/2019,186.050003,186.449997,179.630005,181.429993,181.429993,22663200
08/05/2019,180.949997,183.199997,178.580002,179.589996,179.589996,16611100
09/05/2019,175.429993,180.695007,173.070007,179.039993,179.039993,22727800
10/05/2019,180.179993,180.789993,174.100006,178,178,18987000
13/05/2019,169.789993,172.470001,168.779999,170.009995,170.009995,22330700
14/05/2019,172.75,175.149994,171.479996,174.839996,174.839996,17874100
15/05/2019,177.059998,180.240005,173.320999,177.600006,177.600006,37610400
16/05/2019,178.179993,178.25,174.75,175.570007,175.570007,20579200
17/05/2019,171.690002,172.289993,168.490005,169.570007,169.570007,22539400
20/05/2019,164.440002,164.570007,160.020004,160.649994,160.649994,33413800
21/05/2019,163.160004,165.589996,162.520004,163.429993,163.429993,22006100
22/05/2019,162.410004,162.820007,158.070007,158.830002,158.830002,25831200
23/05/2019,155.449997,158.479996,154.410004,156,156,26891900
24/05/2019,157.615005,158.429993,154.899994,155,155,21489700
28/05/2019,156.399994,157.070007,153.220001,154.809998,154.809998,38603000
29/05/2019,153.580002,154.384995,150.710007,152.479996,152.479996,30073100
30/05/2019,152.360001,153.369995,150.25,151.070007,151.070007,17344700
31/05/2019,149.630005,150.679993,147.949997,149.259995,149.259995,26881200
03/06/2019,149.600006,151.770004,148.845001,149.910004,149.910004,25254400
04/06/2019,151.559998,155.199997,150.639999,154.149994,154.149994,27417200
05/06/2019,155.169998,156.110001,149.309998,151.649994,151.649994,23208600
06/06/2019,152,152.699997,150.570007,151.5,151.5,15763000
07/06/2019,152.949997,155.690002,152.214005,154.229996,154.229996,17817800
10/06/2019,158.779999,161.979996,157.399994,159.850006,159.850006,36473300
11/06/2019,164.199997,165.679993,161.925003,162.649994,162.649994,23408400
12/06/2019,160.470001,161.699997,158.809998,160.039993,160.039993,16312300
13/06/2019,160.550003,161.320007,159.800003,160.330002,160.330002,17571400
14/06/2019,158.369995,158.710007,157.229996,158.100006,158.100006,14981600
17/06/2019,157.529999,160.550003,157.419998,159.910004,159.910004,16079800
18/06/2019,162.889999,169.110001,161.949997,165.509995,165.509995,35754800
19/06/2019,167.770004,167.899994,163.419998,165.460007,165.460007,20798100
20/06/2019,170.190002,170.479996,166.274994,168.25,168.25,24004700
21/06/2019,167.479996,169.470993,166.770004,167.550003,167.550003,17415800
24/06/2019,168.399994,168.880005,165.779999,168.100006,168.100006,18422600
25/06/2019,167.039993,167.339996,164.619995,165.800003,165.800003,20439200
26/06/2019,168.279999,171.240005,168.149994,168.990005,168.990005,22416400
27/06/2019,170.619995,171.979996,169.380005,170.899994,170.899994,18349400
28/06/2019,170.199997,170.889999,167.960007,169.449997,169.449997,19974300
01/07/2019,175.865005,177.949997,174.360001,175.050003,175.050003,25911000
02/07/2019,175.130005,175.550003,174.25,175.449997,175.449997,14155200
03/07/2019,175.690002,175.850006,173.850006,174.669998,174.669998,8532600
05/07/2019,173.75,173.820007,172.820007,173.300003,173.300003,12618600
08/07/2019,170.089996,170.279999,168.350006,168.449997,168.449997,16531000
09/07/2019,167.085007,168.979996,166.5,168.800003,168.800003,15782800
10/07/2019,171.240005,171.369995,166.860001,166.929993,166.929993,16675600
11/07/2019,167.559998,168.423996,165,166.550003,166.550003,14796400
12/07/2019,168,170.199997,167.649994,169.070007,169.070007,18103600
15/07/2019,171.5,173.75,170.419998,173.5,173.5,22199000
16/07/2019,174.199997,175.520004,173.460007,174.190002,174.190002,19039700
17/07/2019,172.75,176.220001,172.490005,174.820007,174.820007,15031600
18/07/2019,173.410004,174.399994,172.059998,172.800003,172.800003,15613200
19/07/2019,174.869995,175.149994,172.990005,172.990005,172.990005,13647200
22/07/2019,173.5,174.279999,171.436996,174,174,18490900
23/07/2019,175.389999,178.639999,174.845001,178.089996,178.089996,20881500
24/07/2019,178,178.960007,176.938004,178.669998,178.669998,14933100
25/07/2019,178.490005,179.149994,175.369003,177.289993,177.289993,14049000
26/07/2019,178.25,179.399994,176.880005,178.740005,178.740005,15281000
29/07/2019,178.429993,179.880005,175.350006,177.020004,177.020004,15130300
30/07/2019,174.25,175.710007,172.889999,174.100006,174.100006,14300600
31/07/2019,173.710007,174.889999,170.089996,173.110001,173.110001,14628900
01/08/2019,174.539993,175.714996,162.100006,165.649994,165.649994,32728200
02/08/2019,162.559998,163.850006,160.350006,161,161,27104700
05/08/2019,155.029999,157.229996,151.850006,153.669998,153.669998,28912600
06/08/2019,158.479996,158.729996,156.110001,157.429993,157.429993,24996300
07/08/2019,155.729996,159.479996,155.300003,159.169998,159.169998,17917400
08/08/2019,161.710007,162.300003,159.119995,162.220001,162.220001,19267700
09/08/2019,160.979996,161.990005,159.110001,159.119995,159.119995,11894300
12/08/2019,157.5,159.380005,155.539993,159.309998,159.309998,14424400
13/08/2019,160.639999,167.360001,159.570007,164.029999,164.029999,22842900
14/08/2019,161.339996,163,159.210007,162.059998,162.059998,20803700
15/08/2019,170.110001,171,164.360001,166.970001,166.970001,34899100
16/08/2019,170,177.550003,164.360001,174.600006,174.600006,25365500
19/08/2019,177.429993,178.800003,175.589996,178.279999,178.279999,16000400
20/08/2019,175.910004,177.990005,175.619995,177.210007,177.210007,10338100
21/08/2019,177.220001,178.5,174.889999,175.240005,175.240005,10615700
22/08/2019,174.100006,174.979996,170.5,171.910004,171.910004,11568900
23/08/2019,169.690002,171.490005,163.830994,164.539993,164.539993,20871500
26/08/2019,166.490005,167.449997,165.529999,165.899994,165.899994,8640500
27/08/2019,167.199997,168.190002,165.190002,166.199997,166.199997,12777600
28/08/2019,164.639999,168,164.199997,167.479996,167.479996,9507400
29/08/2019,171,173.960007,170.949997,172.809998,172.809998,11565400
30/08/2019,174.350006,175.25,172.660004,175.029999,175.029999,10293400
03/09/2019,173,174.720001,172.149994,172.410004,172.410004,8499300
04/09/2019,176.259995,176.550003,173.990005,174.330002,174.330002,7208900
05/09/2019,176.880005,178.949997,176.520004,178.940002,178.940002,11154300
06/09/2019,179.009995,179.220001,176.210007,176.690002,176.690002,8304000
09/09/2019,177.880005,177.990005,175.860001,177.779999,177.779999,6931700
10/09/2019,176.279999,176.300003,172.220001,174.990005,174.990005,9835000
11/09/2019,176,176.660004,174.149994,176.089996,176.089996,7039300
12/09/2019,177.889999,180.5,177,178.240005,178.240005,12509400
13/09/2019,179.740005,180.179993,178.610001,179.169998,179.169998,9479700
16/09/2019,177.75,179.169998,175.369995,177.070007,177.070007,10725100
17/09/2019,176.850006,179.119995,176.050003,179,179,7481000
18/09/2019,179.149994,180.169998,177.580002,180,180,9233300
19/09/2019,180.899994,184.130005,180.429993,180.460007,180.460007,15119800
20/09/2019,182.309998,183.820007,178.839996,182.509995,182.509995,24517800
23/09/2019,181.25,181.330002,176.800003,176.979996,176.979996,14047400
24/09/2019,179.169998,179.490005,171.300003,171.550003,171.550003,14324600
25/09/2019,172.300003,176.990005,171.720001,176.660004,176.660004,11766400
26/09/2019,177,178.229996,174.830002,175,175,9982400
27/09/2019,176,176.5,163.149994,165.979996,165.979996,33287500
30/09/2019,169.886993,170.199997,166.449997,167.229996,167.229996,14866800
01/10/2019,168.009995,168.229996,163.639999,165.149994,165.149994,14155500
02/10/2019,162.820007,166.880005,161.899994,165.770004,165.770004,11526500
03/10/2019,166.649994,170.179993,165,169.479996,169.479996,10305000
04/10/2019,169.600006,170.699997,167.559998,170.339996,170.339996,8715200
07/10/2019,168.830002,172.300003,167.210007,168.320007,168.320007,11993000
08/10/2019,164.300003,165.220001,161.679993,161.929993,161.929993,15833100
09/10/2019,165.5,166.580002,163.419998,165.190002,165.190002,10943100
10/10/2019,165.960007,168.570007,164.089996,166.070007,166.070007,11462400
11/10/2019,170.770004,174.880005,169.570007,172.940002,172.940002,19247400
14/10/2019,172.839996,173.339996,170.789993,171.160004,171.160004,7667600
15/10/2019,172.910004,176.75,172.690002,175.289993,175.289993,13753000
16/10/2019,175.800003,177.350006,174.119995,177.119995,177.119995,10858700
17/10/2019,178,178.589996,175.229996,176.850006,176.850006,8020600
18/10/2019,176,176.229996,169,169.130005,169.130005,14575700
21/10/2019,172.639999,173.910004,170.869995,173.520004,173.520004,8970800
22/10/2019,174.529999,175.360001,169.259995,169.889999,169.889999,10867100
23/10/2019,170.449997,171.039993,168.119995,169.919998,169.919998,8853700
24/10/2019,171.279999,172.75,170.210007,172.550003,172.550003,7397700
25/10/2019,171.559998,175.809998,170.880005,174.309998,174.309998,9891800
28/10/2019,176.5,179.639999,176.410004,178.679993,178.679993,11739600
29/10/2019,177.059998,177.740005,175.440002,176.889999,176.889999,8026400
30/10/2019,175.419998,177.880005,173.936005,177.529999,177.529999,10213200
31/10/2019,179.160004,179.240005,175.5,176.669998,176.669998,15119000
01/11/2019,179.009995,182.119995,176.059998,176.460007,176.460007,28924100
04/11/2019,180.660004,182.399994,178.020004,179.690002,179.690002,44541200
05/11/2019,181.419998,183.199997,180.309998,182,182,23690200
06/11/2019,183.610001,185,182.199997,184.160004,184.160004,14834900
07/11/2019,187.070007,188.070007,184.690002,186.660004,186.660004,20162600
08/11/2019,187.901993,188.279999,185.149994,187.160004,187.160004,19718100
11/11/2019,184.820007,187.199997,181.369995,186.710007,186.710007,20561500
12/11/2019,185.910004,187.649994,185.139999,186.970001,186.970001,11797600
13/11/2019,185.470001,185.673996,181,182.479996,182.479996,14977700
14/11/2019,182.869995,184.5,181.320999,182.800003,182.800003,12712800
15/11/2019,184,185.600006,183.710007,185.490005,185.490005,11296400
18/11/2019,186.979996,186.979996,184.160004,184.610001,184.610001,11822900
19/11/2019,186.309998,186.710007,183.869995,185.25,185.25,13407200
20/11/2019,183.669998,183.699997,181.059998,182.350006,182.350006,16684600
21/11/2019,181.770004,184.889999,181.600006,184.860001,184.860001,10254700
22/11/2019,185.800003,186.779999,183.934998,186.779999,186.779999,10541000
25/11/2019,188.320007,190.720001,187.880005,190.449997,190.449997,19157700
26/11/2019,190.389999,195,189.039993,194.699997,194.699997,51832300
27/11/2019,197.240005,200.979996,197,200.820007,200.820007,33040500
29/11/2019,199.809998,200.429993,198.350006,200,200,18593100
02/12/2019,198.580002,198.669998,193.509995,196.309998,196.309998,19357700
03/12/2019,190.970001,195,189.850006,194.899994,194.899994,18355300
04/12/2019,195.529999,196.660004,193.229996,193.740005,193.740005,14849300
05/12/2019,196.929993,200.940002,196.429993,200,200,22290200
06/12/2019,201.110001,202,199.509995,201.889999,201.889999,14087300
09/12/2019,200.320007,203.429993,198.550003,198.740005,198.740005,14258100
10/12/2019,200.710007,202.479996,199.229996,200.449997,200.449997,11623900
11/12/2019,201.100006,204.800003,200.720001,204.639999,204.639999,11760000
12/12/2019,203.710007,206,202,204.5,204.5,22448600
13/12/2019,205.759995,207.100006,203.770004,204.910004,204.910004,19270400
16/12/2019,206.330002,209.149994,206.190002,206.970001,206.970001,16734300
17/12/2019,208.690002,208.869995,206.820007,208.179993,208.179993,11287600
18/12/2019,208.529999,210.050003,208.039993,210,210,13481800
19/12/2019,209.610001,211.369995,209.229996,210.130005,210.130005,12167300
20/12/2019,211.350006,213.979996,210.419998,212.25,212.25,26670000
23/12/2019,213.25,215.050003,212.910004,214.830002,214.830002,12535000
24/12/2019,215.009995,215.429993,213.350006,214.259995,214.259995,5523000
26/12/2019,214.649994,216.990005,214.330002,216.380005,216.380005,6907100
27/12/2019,217.990005,218.110001,215.169998,215.470001,215.470001,11674200
30/12/2019,215.779999,215.779999,211.759995,212.910004,212.910004,8732600
31/12/2019,212,213.639999,210.729996,212.100006,212.100006,6773600
02/01/2020,216.600006,219.979996,216.539993,219.770004,219.770004,15873500
03/01/2020,216.350006,218.203003,216.009995,217,217,8604500
06/01/2020,214.889999,217.160004,214.089996,216.639999,216.639999,11885500
07/01/2020,217.639999,218.940002,216.690002,217.630005,217.630005,9388000
08/01/2020,216.600006,220.649994,216.320007,218,218,11959100
09/01/2020,221.5,223.080002,220.820007,221.779999,221.779999,13122500
10/01/2020,223.899994,225.960007,222.061005,223.830002,223.830002,12296000
13/01/2020,228.809998,231.139999,227.039993,230.479996,230.479996,17544800
14/01/2020,230.050003,230.175003,224.880005,226.490005,226.490005,17266900
15/01/2020,226.649994,227.820007,224.389999,225.059998,225.059998,10743400
16/01/2020,226.300003,226.330002,222.729996,223.940002,223.940002,13700500
17/01/2020,225.899994,228,225.350006,227.429993,227.429993,12956200
21/01/2020,222.449997,222.600006,220.729996,222.259995,222.259995,15831100
22/01/2020,224.690002,225.580002,222,222.369995,222.369995,10059600
23/01/2020,217.929993,220.130005,216.770004,219.130005,219.130005,18519900
24/01/2020,218.490005,219.830002,211.324997,213.75,213.75,18143900
27/01/2020,201.220001,208.020004,199.5,205.470001,205.470001,24574700
28/01/2020,209.740005,210.910004,207.169998,210.229996,210.229996,16196700
29/01/2020,212.559998,213.979996,209.520004,212.020004,212.020004,12871900
30/01/2020,207.880005,209.860001,205.029999,208.580002,208.580002,14376000
31/01/2020,206.5,207.929993,204.727997,206.589996,206.589996,18181400
03/02/2020,208.669998,215.020004,208.669998,213.100006,213.100006,14131900
04/02/2020,221.350006,224.380005,220.490005,222.880005,222.880005,16695100
05/02/2020,226.520004,226.699997,217.539993,220.220001,220.220001,15766100
06/02/2020,223.130005,223.649994,219.779999,220.899994,220.899994,10790800
07/02/2020,217.460007,217.839996,214.880005,216.529999,216.529999,13790300
10/02/2020,213.5,215.770004,212.199997,215.770004,215.770004,17420300
11/02/2020,219.910004,220.009995,215.289993,217.210007,217.210007,16073500
12/02/2020,221.130005,225.520004,220.210007,224.309998,224.309998,18671900
13/02/2020,220,225,218.990005,220.360001,220.360001,28069700
14/02/2020,221.100006,221.639999,218.229996,219.630005,219.630005,10690000
18/02/2020,218.550003,220.850006,217.509995,220.520004,220.520004,12987000
19/02/2020,221.520004,223.559998,220.75,222.139999,222.139999,10798100
20/02/2020,222.5,222.5,214.220001,218.039993,218.039993,14923400
